PLOT_TRACE_V1
Size 595
"671 4"
"671 13"
"671 14"
"671 12"
"671 2"
"670 11"
"670 4"
"720 14"
"720 3"
"720 2"
"720 1"
"720 11"
"720 13"
"719 1"
"719 11"
"719 2"
"720 12"
"670 5"
"670 3"
"671 15"
"670 12"
"670 1"
"670 14"
"670 2"
"669 13"
"669 3"
"669 2"
"669 1"
"669 12"
"669 4"
"669 11"
"668 11"
"668 5"
"668 4"
"668 13"
"668 15"
"718 2"
"718 1"
"718 11"
"718 12"
"668 2"
"668 1"
"668 12"
"668 3"
"668 14"
"618 3"
"618 12"
"618 11"
"618 2"
"568 1"
"618 13"
"617 11"
"617 1"
"617 36"
"617 13"
"616 11"
"616 1"
"617 3"
"617 12"
"617 2"
"618 14"
"619 4"
"619 12"
"619 14"
"619 2"
"619 11"
"619 13"
"569 11"
"569 35"
"619 15"
"619 3"
"619 1"
"620 11"
"620 12"
"620 1"
"570 11"
"570 2"
"570 1"
"571 11"
"521 36"
"521 35"
"571 35"
"571 1"
"621 13"
"621 12"
"621 11"
"620 2"
"670 15"
"621 1"
"621 4"
"621 2"
"624 5"
"573 11"
"574 36"
"574 15"
"523 35"
"523 36"
"523 37"
"523 31"
"523 1"
"523 12"
"473 2"
"523 38"
"524 2"
"474 2"
"474 12"
"472 11"
"473 1"
"473 11"
"474 1"
"474 13"
"474 11"
"475 13"
"475 2"
"475 11"
"475 1"
"475 12"
"476 1"
"476 12"
"477 11"
"527 11"
"526 12"
"527 1"
"576 13"
"576 2"
"576 12"
"623 12"
"622 11"
"622 1"
"672 35"
"672 14"
"672 15"
"672 6"
"672 3"
"672 2"
"672 1"
"721 1"
"721 11"
"721 12"
"722 4"
"722 14"
"722 5"
"722 13"
"722 12"
"672 5"
"672 12"
"672 11"
"672 16"
"673 13"
"673 5"
"673 4"
"673 7"
"672 4"
"722 1"
"722 3"
"722 16"
"722 2"
"723 12"
"723 1"
"723 13"
"723 2"
"723 3"
"723 4"
"723 11"
"673 1"
"673 17"
"673 2"
"673 3"
"673 12"
"673 11"
"673 14"
"673 6"
"673 31"
"673 35"
"623 5"
"623 14"
"674 4"
"674 3"
"674 15"
"674 1"
"674 5"
"674 2"
"674 11"
"675 1"
"675 2"
"625 3"
"625 7"
"625 14"
"625 13"
"625 11"
"626 2"
"626 12"
"626 11"
"576 5"
"626 1"
"576 4"
"576 15"
"576 11"
"576 14"
"576 3"
"575 1"
"575 2"
"575 11"
"575 12"
"575 6"
"625 2"
"625 5"
"625 15"
"625 17"
"625 12"
"625 16"
"625 1"
"625 4"
"625 6"
"624 15"
"624 12"
"624 2"
"624 1"
"674 13"
"674 14"
"674 16"
"673 16"
"673 15"
"623 2"
"623 13"
"623 3"
"623 4"
"623 1"
"624 4"
"624 3"
"624 16"
"624 6"
"624 17"
"624 13"
"624 14"
"624 11"
"574 4"
"574 3"
"575 7"
"574 2"
"574 14"
"574 13"
"574 5"
"575 5"
"575 4"
"575 3"
"525 14"
"525 12"
"575 13"
"575 16"
"576 16"
"576 6"
"526 1"
"526 3"
"525 11"
"525 13"
"526 13"
"526 11"
"526 2"
"476 2"
"476 11"
"476 3"
"525 1"
"525 3"
"475 3"
"524 1"
"524 11"
"524 12"
"474 31"
"474 4"
"512 7"
"512 11"
"512 13"
"513 2"
"512 3"
"462 18"
"462 13"
"462 8"
"462 2"
"412 6"
"412 16"
"462 1"
"461 11"
"411 12"
"411 11"
"411 13"
"411 1"
"411 14"
"361 1"
"361 2"
"361 12"
"362 11"
"312 1"
"311 11"
"311 12"
"310 11"
"310 1"
"311 1"
"311 31"
"311 2"
"361 11"
"360 1"
"410 11"
"411 4"
"411 2"
"411 3"
"460 1"
"461 12"
"461 2"
"461 1"
"461 15"
"511 13"
"511 12"
"511 2"
"511 11"
"511 1"
"561 1"
"561 2"
"561 11"
"561 12"
"562 12"
"562 1"
"562 16"
"562 13"
"562 2"
"562 3"
"562 15"
"563 11"
"562 4"
"562 5"
"562 11"
"562 6"
"512 16"
"512 1"
"512 15"
"512 14"
"512 2"
"512 12"
"512 6"
"512 5"
"513 11"
"563 2"
"563 12"
"612 13"
"611 1"
"611 11"
"612 1"
"612 11"
"612 2"
"612 3"
"612 4"
"613 3"
"613 12"
"613 2"
"613 1"
"613 11"
"563 1"
"563 13"
"564 1"
"614 12"
"614 4"
"614 11"
"614 13"
"613 13"
"613 14"
"663 2"
"663 3"
"663 4"
"663 1"
"662 1"
"663 13"
"663 12"
"663 14"
"663 11"
"664 4"
"664 3"
"665 13"
"665 4"
"665 3"
"666 12"
"666 15"
"666 3"
"666 14"
"666 11"
"666 1"
"666 13"
"667 1"
"667 13"
"667 14"
"667 12"
"667 11"
"667 35"
"717 1"
"716 11"
"666 5"
"666 2"
"666 4"
"665 5"
"665 15"
"715 11"
"715 1"
"715 35"
"715 2"
"665 2"
"714 11"
"714 1"
"664 13"
"664 11"
"665 1"
"664 12"
"664 1"
"664 2"
"665 11"
"665 12"
"665 14"
"615 1"
"615 12"
"615 2"
"615 11"
"614 2"
"614 1"
"319 12"
"319 35"
"319 36"
"320 13"
"320 3"
"320 4"
"321 2"
"321 1"
"320 11"
"320 12"
"321 3"
"321 11"
"321 4"
"321 31"
"371 12"
"371 11"
"322 1"
"322 2"
"321 13"
"322 3"
"322 11"
"322 12"
"322 13"
"323 2"
"323 1"
"323 13"
"323 11"
"323 12"
"324 3"
"324 13"
"324 2"
"324 12"
"324 11"
"324 1"
"373 13"
"374 11"
"374 1"
"374 13"
"375 1"
"425 12"
"375 11"
"376 1"
"426 1"
"426 2"
"426 12"
"426 11"
"425 2"
"425 11"
"425 1"
"424 2"
"424 13"
"424 1"
"424 11"
"424 3"
"424 12"
"374 3"
"374 2"
"374 12"
"373 11"
"373 12"
"373 1"
"373 3"
"423 11"
"423 1"
"423 2"
"423 12"
"423 13"
"423 3"
"422 11"
"422 1"
"422 35"
"421 35"
"422 32"
"422 31"
"422 36"
"422 12"
"372 2"
"372 31"
"372 11"
"372 1"
"371 32"
"371 31"
"371 2"
"371 1"
"370 31"
"320 1"
"370 11"
"370 1"
"319 32"
"319 31"
"319 1"
"319 11"
"318 11"
"318 2"
"317 11"
"317 1"
"317 12"
"367 11"
"367 12"
"366 11"
"366 12"
"316 11"
"316 1"
"315 1"
"365 2"
"365 1"
"365 11"
"364 11"
"364 2"
"364 1"
"364 12"
"363 11"
"413 17"
"413 11"
"413 3"
"413 4"
"413 18"
"413 2"
"413 1"
"412 1"
"412 3"
"412 13"
"413 16"
"412 11"
"412 5"
"412 12"
"412 4"
"412 2"
"462 3"
"462 7"
"462 6"
"462 4"
"462 5"
"462 17"
"463 1"
"413 12"
"413 6"
"413 13"
"413 5"
"413 7"
"413 14"
"413 15"
"414 1"
"414 3"
"414 31"
"414 11"
"415 1"
"415 31"
"366 2"
"365 35"
"366 1"
"367 35"
"367 1"
"367 31"
"Siglufjörður"
"Akureyri"
"Ísafjörður"
"Hafnarfjörður"
"Ísafjörður"
"Ísafjörður"
"Ísafjörður"
"Ólafsvík"
"Hafnarfjörður"
"Hafnarfjörður"
"Seyðisfjörður"
"Seyðisfjörður"
"Vestmannaeyjar"
"Vestmannaeyjar"
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
Wayp
LatLonRad
1.1178193904964617 0.3863984430990246 1.1178193904964617 0.3863984430990246
1.1624329150595234 0.38237545917317772 1.162726712150276 0.37949857478947369
1.1606526792224892 0.37720055794101442 1.1606992213358753 0.38009198673515171
1.1621740245538108 0.37599337187505177 1.1631601355811876 0.37445457325121012
1.1635382902524531 0.37445166436912347 1.163555743544973 0.37153114675411952
1.1647425674363292 0.37037632056571673 1.1657432228741391 0.36892769728656144
1.1661679196587913 0.37135370494683351 1.1658857580963855 0.37419277386341093
1.1649694602390883 0.37870444997981628 1.1655774165951995 0.38117990863556156
1.1672820214979809 0.38273906943400993 1.1678463446227925 0.38016761766940488
1.1679307022033054 0.37814303573709146 1.1681750482985847 0.37525742470712742
1.1673634701964075 0.36950365593971951 1.1675729097066467 0.36660350049932233
1.1678957956182654 0.36514905945599363 1.1688819066456422 0.36666749590522879
1.1690506218066685 0.36454982974614225 1.1690680750991882 0.36159731442818516
1.169934921961012 0.35898804719645366 1.170804677704923 0.35703036955213335
1.1709850283942955 0.36098063142581382 1.1702636256368044 0.36330773709513964
1.1715086271698938 0.3645207409252757 1.1723260230362447 0.36238562147366932
1.1736146578006337 0.36092536266616737 1.1745862244175771 0.36256306328095539
1.1746763997622636 0.36121915975691982 1.1751999985378618 0.35855462376554176
1.1720409525917523 0.35714672483559967 1.1722969342153782 0.35426111380563563
1.1739288170659927 0.34612206172716881 1.1748887481545895 0.34443491011690758
1.1714359051177274 0.34088316508909916 1.1722271210452979 0.33872477458079947
1.1719565950112392 0.34594461991988268 1.1711072014419353 0.34790811532837634
1.1707232290064964 0.35187583049457682 1.1699203775505789 0.35401385882826986
1.1687393714233962 0.35556429298045811 1.168128506185198 0.35807465822124329
1.166676974023956 0.36089627384530082 1.1658915758605586 0.36305175547151386
1.1644109548784503 0.36645805639498941 1.163512110313673 0.3682731988170635
1.1621420268508573 0.35668130370173451 1.1626598078622825 0.35407203647000302
1.1617580544154189 0.35298411456959317 1.162502728229603 0.35075009312704042
1.163555743544973 0.35418257398929587 1.1641433377264778 0.35166639098433744
1.1631863155199673 0.34912111915851235 1.1643411417083704 0.34914148133311901
1.1650450911733414 0.34808555713566242 1.1655890521235464 0.34548501655019087
1.1642160597786442 0.34425455942753486 1.1631979510483141 0.34565373171121699
1.1621478446150308 0.34323645069720482 1.1631746799916209 0.341869276116476
1.1646960253229426 0.34066499893259983 1.1655541455385066 0.34260522328440024
1.1661621018946178 0.33801791623374178 1.165202170806021 0.33775029908176935
1.1637244587059992 0.3355599108705164 1.163020509241028 0.33613877840576123
1.1617435100049855 0.33798882741287528 1.1606148637553622 0.33861132817941986
1.1607486723313489 0.32454688329043219 1.1618453208780184 0.32365094760774182
1.1620925758553844 0.32118130671616985 1.1632386753975272 0.32142565281144903
1.1641986064861241 0.32302844684119714 1.1650509089375147 0.32105622478644352
1.1654959678967733 0.32407564439239372 1.1666449763210029 0.32393020028806085
1.1686317427861899 0.3287967600190384 1.1697720245641594 0.32927963444542352
1.1694084143033274 0.32813644378536722 1.1705545138454703 0.32775538023201517
1.1694927718838406 0.32368294531069502 1.1706039648409434 0.32305462677997704
1.172584913541957 0.32255139017898538 1.1734517604037811 0.32055007930336515
1.1705079717320837 0.32045117731241884 1.1693909610108073 0.32032318650060593
1.1690302596320621 0.32224304867779968 1.1678725245615724 0.32229249967327289
1.1661911907154845 0.32251066582977217 1.1664588078674567 0.31964832585650149
1.1649840046495217 0.31856331283817835 1.1640764334384845 0.32038718190651239
1.1633143063317806 0.31727467807378917 1.1630030559485081 0.3144763335064249
1.1621274824404242 0.31607330977199977 1.1626801700368889 0.31863603489034475
1.1606206815195357 0.32048026613328545 1.1594629464490462 0.32063734576596492
1.1597276547189321 0.31632347363145225 1.1588782611496282 0.31828406015785926
1.1589160766167548 0.3220423358138203 1.1577467060179187 0.3220248825213004
1.1572260161244068 0.32106786031479023 1.1562864472104164 0.31941561528956891
1.1513704364839659 0.31888328986771064 1.152405998506816 0.32013410916497326
1.1546022044822419 0.32129184423546275 1.1534997381713989 0.32043372401989895
1.1559053836570643 0.30976976229021358 1.1547767374074418 0.3091443526415823
1.1552072519562668 0.30433597055233791 1.1542589563960164 0.30595912675669262
1.1524961738515023 0.30710522629883558 1.1526067113707952 0.30572350730767339
1.1550501723235875 0.30316950883558835 1.1561700919269504 0.30231720638419779
1.1565075222490027 0.29328803638721379 1.1572987381765734 0.29119655016690726
1.1582470337368238 0.29148162061139965 1.1594018599252265 0.29170269564998563
1.1597654701860585 0.304292337321038 1.1597654701860585 0.30718085723308869
1.1574965421584662 0.3053977125139678 1.1563358982058896 0.30541807468857435
1.157836881362605 0.30905999506106918 1.1588782611496282 0.31030208771207185
1.1584128400157629 0.32828770565387344 1.1593436822834933 0.33003012602378107
1.1589073499704947 0.33304372786555797 1.1577728859566985 0.33251722020787294
1.1563126271491964 0.33417819187935421 1.15516070984288 0.33450980443723322
1.1577234349612253 0.33572862603154258 1.1577467060179187 0.33862296370776651
1.1570747542559008 0.34240451042042086 1.1582266715622171 0.34261394993066019
1.1540873323529037 0.34264012986944009 1.1534444694117527 0.3450050510058924
1.1528394219377278 0.34544720108306431 1.1519434862550373 0.34726525238722505
1.1518620375566111 0.34615987719429536 1.1507595712457681 0.34530175697873144
1.1510766393932135 0.34136603951548433 1.1503145122865093 0.34034211302098089
1.1545702067792889 0.34636931670453469 1.1534648315863592 0.34723907244844521
1.1558850214824581 0.34486542466573289 1.1562719027999833 0.34217179985348828
1.1585960995872224 0.34508940858640552 1.1574441822809061 0.3452872125682982
1.1569118568590477 0.34897276617209289 1.1557512129064718 0.34905712375260595
1.1589917075510077 0.35499706097355999 1.1578572435372116 0.3543832868532753
1.1563039005029365 0.36034649513092259 1.1551461654324471 0.36015160003111651
1.1516845957493249 0.36205982667996361 1.1505821294384819 0.36294994459848079
1.1515624227016852 0.35947964826909867 1.1504919540937955 0.35839463525077558
1.1485779096807753 0.35874079221908789 1.1474521723132385 0.3581415625092364
1.1452065153423392 0.36692929529302781 1.144665463274221 0.36744416742236619
1.1421492802692628 0.36686239100503476 1.1415878660265375 0.36653659621132917
1.1413406110491719 0.36904405257002765 1.1420096539291029 0.36893642393282133
1.1460617266758166 0.37304958320335463 1.1460733622041632 0.37254634660236297
1.1511173637424268 0.36618171259675703 1.1503581455178093 0.36831974093045
1.1533135697178529 0.37064975548186241 1.1544654870241693 0.37083592393540854
1.1568420436889681 0.37145260693777976 1.1563795314371894 0.37021633205095056
1.1577263438433121 0.36738017201645973 1.156571517654909 0.36741507860149963
1.1591109717165606 0.36305466435360051 1.1602657979049638 0.36305175547151386
1.1618075054108918 0.36151877461184545 1.1606730413970958 0.36128606404491281
1.1607632167417821 0.36678094230660835 1.1597654701860585 0.36824120111411035
1.1578281547163449 0.37249398672480316 1.1588695345033682 0.37374480602206572
1.1590818828956944 0.37112972102616087 1.160143624857324 0.37229909162499703
1.15427350080645 0.42255002967200045 1.1531419456747403 0.42314344161767853
1.1487495337238878 0.41727331756680436 1.1496920115199647 0.41891683594576568
1.1462449862472759 0.42383866443638962 1.1458988292789638 0.42191298449502251
1.1458231983447107 0.42209624406648194 1.1467191340274008 0.42096178005268564
1.1391647672483523 0.41601377162328168 1.1395574663300512 0.41457387499038634
1.1399937986430497 0.41182498141849533 1.1404184954277015 0.41041999137063995
1.1386149885339742 0.40965204649976245 1.1381350229896756 0.41094068126415151
1.138062300937509 0.40607993929734731 1.137631786388684 0.40863393776943235
1.1354094004744777 0.41037054037516674 1.1351388744404185 0.41301762307402479
1.1346036401364736 0.41391064987462856 1.1344669226784005 0.41663045462565307
1.1345483713768272 0.41600504497702168 1.1341324012384351 0.41761365677094314
1.1370761899101323 0.41773582981858282 1.13676493952686 0.42038873028161416
1.1348741661705328 0.42647702048898772 1.1351214211478986 0.42914155648036578
1.1333557297212977 0.43273693473947411 1.1329572128754255 0.43530547762199234
1.1319565574376158 0.42221841711412156 1.1310169885236254 0.42378630455882982
1.1270463644753383 0.39813287343659975 1.1281779196070483 0.39698386501237021
1.1270492733574249 0.40213258630575355 1.1259758958674484 0.40312160621521692
1.1276863185344028 0.41165044849329591 1.1272470773393175 0.41406482062522137
1.1260922511509148 0.42525819889467836 1.1255686523753166 0.42756785127148422
1.1267496585024994 0.42745440487010455 1.1273954303257372 0.42951680226954453
1.1278201271103894 0.42819616980220215 1.1273983392078235 0.43063963075499417
1.1290156776480051 0.4376267655271448 1.1285938897454397 0.44008477089037018
1.1304235765779473 0.44411648146247706 1.129975608736602 0.44658321347196234
1.1304206676958606 0.44934956033637341 1.1315085895962704 0.45020768055193733
1.1292542059791111 0.44979461929563203 1.1288411447228059 0.45229334900807056
1.1276834096523163 0.45374779005139915 1.1265314923459999 0.4537390634051392
1.1298941600381756 0.46152614075112053 1.1309209954147657 0.46276241563794984
1.1341469456488686 0.46479281533443662 1.1336757067508301 0.46725954734392183
1.1320874571315152 0.47499717369443001 1.1332161033811383 0.47556440570132824
1.1352523208417982 0.47239954199104522 1.1346269111931671 0.47466556113655123
1.1374921600485244 0.47175958793198058 1.1386382595906674 0.47148033525166144
1.1406802948155006 0.47132616450106862 1.141832212121817 0.47124180692055567
1.1445840145757948 0.4665352357043443 1.145648665419511 0.4654531315681078
1.1457475674104576 0.46426339879466494 1.1467947649616541 0.46298058179444912
1.1476383407667847 0.46620653202855195 1.1487844403089276 0.46574401977677349
1.156359169262583 0.40328450361206974 1.1554254181127659 0.40498329075067757
1.1533455674208062 0.39698968277654356 1.1536888155070317 0.39815032672911971
1.1544044005003493 0.40013709319430663 1.1546080222464155 0.4010853887545569
1.1614148063291934 0.39917425322362315 1.1618045965288055 0.40025053959568624
1.1619791294540047 0.39058723330381107 1.1631281378782345 0.39090430145125665
1.1634393882615066 0.3856799492236202 1.1645709433932163 0.38625009011260514
1.1667351516656894 0.38814086346893234 1.167020222110182 0.39099738567802966
1.1676107251737731 0.39380445689165383 1.1684310299222105 0.391698426260914
1.1690680750991882 0.39146280681189488 1.1690768017454483 0.38850156484767778
1.1682448614686645 0.38786742855278644 1.1673401991397141 0.3860435594844524
1.1699087420222323 0.3770143894874684 1.170673778011023 0.37477745916282895
1.1698592910267593 0.37038795609406333 1.1709675751017756 0.36951529146806611
1.1722998430974643 0.37777360771208596 1.1711973767866213 0.37890516284379561
1.1710402971539418 0.38452221415313076 1.1722503921019916 0.38452221415313076
1.1737193775557533 0.38577303345039332 1.1737310130841001 0.38876336423547692
1.1716860689771798 0.38713729914903555 1.1711275636165417 0.38974656638076699
1.1705981470767703 0.39212894080973937 1.1695189518226203 0.39109628766897603
1.1696673048090398 0.39184968812942023 1.1693996876570676 0.39473820804147092
1.1690855283917085 0.39412734280327283 1.1681808660627582 0.39596284739995352
1.1673954678993608 0.39404007634067306 1.16653443880171 0.39601811615959998
1.1649200092436152 0.39428151355386565 1.1657897649875257 0.39622173790566606
1.166135921955838 0.39942732596516234 1.1650625444658613 0.40048615904470553
1.1650305467629081 0.40462549825401878 1.1647512940825893 0.4074645671705962
1.1667496960761228 0.40739184511842969 1.1670027688176616 0.40449459856011916
1.1675845452349933 0.40445969197507925 1.1681255973031113 0.40186206027169435
1.1679830620808653 0.40135882367070269 1.1668835046521089 0.40219658171166001
1.167636905112553 0.40082649824884442 1.168375761162564 0.39854593469290517
1.1693705988362006 0.39804269809191345 1.1693705988362006 0.40099521340987054
1.1701269081787316 0.39854011692873181 1.1712759166029612 0.39849939257951866
1.1725645513673504 0.39749582825962188 1.172846712929756 0.40035816823289266
1.1711159280881951 0.40137918584530924 1.1699698285460522 0.4014373634870424
1.1693735077182872 0.40249328768449905 1.1693618721899408 0.40544580300245603
1.1711799234941016 0.40535562765776978 1.1705777849021635 0.40788344619107481
1.1710606593285486 0.410486895658633 1.1718896907232459 0.41253474864763973
1.1706272358976366 0.41083305262694531 1.1696498515165199 0.40929134512101684
1.169385143246634 0.40985857712791501 1.1693705988362006 0.41282563685630547
1.1692746057273411 0.41492294084078529 1.1703392565710575 0.41377975018072893
1.1703247121606242 0.41601086274119503 1.1695160429405338 0.41815179995697482
1.1694113231854142 0.41638319964828718 1.1686113806115834 0.41853286351032687
1.1679219755570454 0.41843105263729391 1.1686259250220163 0.41608649367544814
1.1687888224188694 0.41329396687225728 1.1687830046546959 0.41030945385134693
1.1686753760174897 0.41025127620961382 1.1676310873483797 0.40898882138400455
1.1670551286952215 0.40991384588756147 1.1666449763210029 0.41266273945945264
1.1664209924003304 0.41352667743918975 1.167325654729281 0.41534472874335054
1.1663889946973771 0.41629302430360082 1.1673285636113673 0.41799762920638195
1.1673663790784941 0.41902737346505864 1.1662260973005241 0.41853868127450022
1.1636342833613127 0.41773292093649617 1.1635586524270596 0.41482112996775222
1.1628459763158285 0.40796198600741457 1.1623311041864903 0.41057125323914606
1.1601203538006308 0.40926516518223699 1.1590818828956944 0.41053925553619286
1.1572754671198799 0.40706605032472409 1.1566704196458555 0.40464586042862533
1.1660544732574116 0.423300521250358 1.1650974510509013 0.42493531298305948
1.1661591930125312 0.42581088649114324 1.1668835046521089 0.42350123411433732
1.1675467297678668 0.42665737117836045 1.1669765888788819 0.42925791176383199
1.1667438783119493 0.4293277249339118 1.1658159449263057 0.43108178083216608
1.1659613890306384 0.42942371804277146 1.1648589227197954 0.43040401130597494
1.1643411417083704 0.43129994698866536 1.1632357665154407 0.43213188726544932
1.1630670513544146 0.43381903887571055 1.1621798423179839 0.43571853887829765
1.1622118400209374 0.43815909094900313 1.161519526084313 0.44049492326458878
1.161519526084313 0.43687627394878725 1.1606992213358753 0.43893285358405393
1.1606177726374494 0.44036984133486262 1.1599109142903914 0.44266204041914847
1.1589335299092747 0.44524512771210006 1.1579823254669377 0.44688573720897484
1.1571125697230271 0.44894813460841471 1.1562835383283299 0.45096689877655483
1.1570223943783411 0.45076036814840215 1.1565889709474289 0.45171739035491237
1.1556930352647385 0.45080691026178865 1.1548640038700415 0.45282567442992883
1.1553643315889464 0.45468154120121612 1.1547156508836218 0.45705809786601503
1.154119330055857 0.45477753431007578 1.1536975421532918 0.45577528086579921
1.1529034173436341 0.45663630996344973 1.1521645612936233 0.45883251593887603
1.1520627504205905 0.45896923339694889 1.1515682404658587 0.45649086585911697
1.1524350873276823 0.45488225406519545 1.1521151102981502 0.45605162466403165
1.1522343744637029 0.45445464839845684 1.1510882749215601 0.45443719510593689
1.151600238168812 0.46183157337021952 1.1505734027922219 0.46314929695547524
1.1518940352595641 0.46708501441872247 1.1508526554725409 0.46831256265929178
1.1506519426085615 0.46658759558190405 1.1495000253022454 0.4666632265161571
1.1489909709370802 0.45659558561423658 1.1486157251479012 0.45393395850494517
1.1493778522546059 0.44979752817771862 1.1482637504154161 0.45060037963363597
1.1475510743041852 0.44998369663126464 1.1483946501093159 0.44804638116155093
1.1492411347965328 0.44594035053081116 1.150401778749109 0.4459112617099445
1.1506054004951751 0.44958808866747935 1.1508119311233278 0.45237479770649697
